symptoms_text,label
cough,Viral Infection
rash,Allergic Dermatitis
shortness of breath chest pain nausea,Cardiac Event
fatigue,Viral Infection
fever sore throat cough,Viral Infection
itching redness rash,Allergic Dermatitis
fever sore throat cough,Viral Infection
sore throat cough,Viral Infection
sore throat cough fever,Viral Infection
redness,Allergic Dermatitis
fever fatigue cough,Viral Infection
itching swelling,Allergic Dermatitis
cough,Viral Infection
dizziness nausea headache,Migraine
light sensitivity nausea dizziness,Migraine
cough,Viral Infection
sore throat,Viral Infection
rash,Allergic Dermatitis
itching rash,Allergic Dermatitis
chest pain dizziness,Cardiac Event
cough fever,Viral Infection
light sensitivity dizziness,Migraine
sore throat,Viral Infection
headache,Migraine
dizziness nausea headache,Migraine
cough fatigue,Viral Infection
fever fatigue,Viral Infection
nausea,Migraine
fever sore throat fatigue,Viral Infection
headache dizziness nausea,Migraine
headache nausea dizziness,Migraine
cough fatigue fever,Viral Infection
fever cough fatigue,Viral Infection
fever fatigue sore throat,Viral Infection
fatigue sore throat,Viral Infection
headache,Migraine
cough,Viral Infection
sore throat,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
fever,Viral Infection
sore throat fatigue fever,Viral Infection
fatigue fever,Viral Infection
fever sore throat,Viral Infection
fever fatigue,Viral Infection
sore throat,Viral Infection
itching swelling rash,Allergic Dermatitis
fever sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
cough,Viral Infection
swelling,Allergic Dermatitis
sore throat,Viral Infection
fever,Viral Infection
headache dizziness nausea,Migraine
sore throat fever,Viral Infection
fatigue,Viral Infection
swelling rash,Allergic Dermatitis
headache,Migraine
rash,Allergic Dermatitis
sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
headache dizziness,Migraine
headache dizziness,Migraine
sore throat,Viral Infection
fatigue fever sore throat,Viral Infection
redness swelling itching,Allergic Dermatitis
redness swelling,Allergic Dermatitis
cough,Viral Infection
swelling,Allergic Dermatitis
itching redness swelling,Allergic Dermatitis
fatigue cough fever,Viral Infection
dizziness headache,Migraine
headache dizziness nausea,Migraine
fever sore throat fatigue,Viral Infection
fever,Viral Infection
cough,Viral Infection
fatigue fever,Viral Infection
itching,Allergic Dermatitis
itching rash,Allergic Dermatitis
nausea dizziness,Migraine
sore throat fatigue fever,Viral Infection
cough,Viral Infection
swelling rash,Allergic Dermatitis
sore throat,Viral Infection
light sensitivity dizziness nausea,Migraine
cough fever,Viral Infection
fever cough fatigue,Viral Infection
fever sore throat fatigue,Viral Infection
swelling rash itching,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
light sensitivity headache,Migraine
sore throat,Viral Infection
dizziness chest pain,Cardiac Event
redness rash swelling,Allergic Dermatitis
dizziness nausea,Migraine
itching rash,Allergic Dermatitis
dizziness light sensitivity,Migraine
sore throat fatigue fever,Viral Infection
dizziness light sensitivity,Migraine
sore throat,Viral Infection
cough fever fatigue,Viral Infection
headache light sensitivity dizziness,Migraine
light sensitivity,Migraine
fever,Viral Infection
itching,Allergic Dermatitis
cough fever fatigue,Viral Infection
rash swelling redness,Allergic Dermatitis
fatigue,Viral Infection
fatigue fever cough,Viral Infection
nausea chest pain shortness of breath,Cardiac Event
light sensitivity,Migraine
dizziness nausea,Migraine
fatigue,Viral Infection
fatigue fever,Viral Infection
dizziness,Migraine
sore throat,Viral Infection
swelling,Allergic Dermatitis
sore throat,Viral Infection
fatigue fever sore throat,Viral Infection
fever fatigue sore throat,Viral Infection
fever fatigue cough,Viral Infection
sore throat fever,Viral Infection
shortness of breath chest pain nausea,Cardiac Event
fatigue,Viral Infection
fatigue,Viral Infection
light sensitivity nausea headache,Migraine
cough fatigue sore throat,Viral Infection
fatigue cough fever,Viral Infection
swelling,Allergic Dermatitis
itching redness rash,Allergic Dermatitis
nausea chest pain,Cardiac Event
headache,Migraine
nausea chest pain shortness of breath,Cardiac Event
dizziness,Migraine
sore throat fatigue,Viral Infection
redness rash,Allergic Dermatitis
sore throat fatigue cough,Viral Infection
redness itching,Allergic Dermatitis
fever fatigue,Viral Infection
cough fever sore throat,Viral Infection
fatigue fever,Viral Infection
headache light sensitivity,Migraine
itching swelling rash,Allergic Dermatitis
cough fever,Viral Infection
sore throat cough fever,Viral Infection
cough,Viral Infection
rash,Allergic Dermatitis
cough,Viral Infection
sore throat fever fatigue,Viral Infection
dizziness nausea,Migraine
redness itching rash,Allergic Dermatitis
fatigue,Viral Infection
swelling rash,Allergic Dermatitis
sore throat cough,Viral Infection
fatigue fever,Viral Infection
chest pain,Cardiac Event
cough fatigue,Viral Infection
light sensitivity,Migraine
fever fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
sore throat fatigue,Viral Infection
fatigue fever,Viral Infection
cough,Viral Infection
dizziness chest pain shortness of breath,Cardiac Event
cough,Viral Infection
fatigue sore throat cough,Viral Infection
cough,Viral Infection
fatigue fever cough,Viral Infection
light sensitivity headache,Migraine
cough,Viral Infection
dizziness nausea headache,Migraine
cough sore throat,Viral Infection
cough fever sore throat,Viral Infection
fatigue fever cough,Viral Infection
swelling itching rash,Allergic Dermatitis
fatigue,Viral Infection
dizziness,Migraine
nausea dizziness,Migraine
fatigue fever,Viral Infection
sore throat,Viral Infection
headache light sensitivity,Migraine
sore throat,Viral Infection
cough,Viral Infection
dizziness,Migraine
sore throat,Viral Infection
fatigue,Viral Infection
cough fatigue sore throat,Viral Infection
cough,Viral Infection
itching redness rash,Allergic Dermatitis
rash redness itching,Allergic Dermatitis
cough sore throat,Viral Infection
nausea dizziness light sensitivity,Migraine
sore throat fever,Viral Infection
fever sore throat cough,Viral Infection
nausea light sensitivity dizziness,Migraine
fatigue,Viral Infection
dizziness light sensitivity headache,Migraine
swelling redness,Allergic Dermatitis
headache,Migraine
rash itching redness,Allergic Dermatitis
sore throat,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
fatigue cough fever,Viral Infection
dizziness headache nausea,Migraine
itching,Allergic Dermatitis
sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
cough fever,Viral Infection
fever sore throat,Viral Infection
headache dizziness nausea,Migraine
fatigue cough,Viral Infection
light sensitivity headache,Migraine
cough sore throat fatigue,Viral Infection
cough,Viral Infection
fever,Viral Infection
fever,Viral Infection
fever,Viral Infection
fever sore throat,Viral Infection
sore throat cough,Viral Infection
fever fatigue,Viral Infection
nausea dizziness headache,Migraine
cough,Viral Infection
sore throat cough,Viral Infection
fatigue,Viral Infection
nausea shortness of breath,Cardiac Event
light sensitivity headache,Migraine
swelling rash,Allergic Dermatitis
fever cough fatigue,Viral Infection
fever cough,Viral Infection
cough,Viral Infection
sore throat fever,Viral Infection
fatigue sore throat cough,Viral Infection
dizziness,Migraine
cough fever,Viral Infection
fever,Viral Infection
fever cough,Viral Infection
sore throat fatigue,Viral Infection
fatigue,Viral Infection
headache,Migraine
fatigue sore throat fever,Viral Infection
nausea headache,Migraine
dizziness light sensitivity,Migraine
cough fever,Viral Infection
sore throat,Viral Infection
light sensitivity dizziness,Migraine
nausea,Cardiac Event
sore throat,Viral Infection
sore throat fatigue,Viral Infection
sore throat fever cough,Viral Infection
headache,Migraine
cough fever fatigue,Viral Infection
fever,Viral Infection
fever,Viral Infection
sore throat fatigue,Viral Infection
nausea dizziness headache,Migraine
redness rash swelling,Allergic Dermatitis
fever,Viral Infection
fever sore throat cough,Viral Infection
itching swelling,Allergic Dermatitis
cough fatigue,Viral Infection
headache nausea,Migraine
headache,Migraine
redness rash,Allergic Dermatitis
headache light sensitivity,Migraine
light sensitivity,Migraine
cough,Viral Infection
sore throat cough fatigue,Viral Infection
fever sore throat cough,Viral Infection
fever cough fatigue,Viral Infection
light sensitivity dizziness headache,Migraine
fever sore throat,Viral Infection
fever,Viral Infection
sore throat fever,Viral Infection
fatigue fever sore throat,Viral Infection
fatigue cough,Viral Infection
itching rash redness,Allergic Dermatitis
nausea,Migraine
cough,Viral Infection
redness,Allergic Dermatitis
redness swelling rash,Allergic Dermatitis
sore throat,Viral Infection
dizziness headache,Migraine
nausea light sensitivity dizziness,Migraine
fatigue cough,Viral Infection
fever fatigue sore throat,Viral Infection
nausea,Migraine
swelling itching rash,Allergic Dermatitis
cough,Viral Infection
dizziness,Cardiac Event
sore throat fatigue,Viral Infection
dizziness light sensitivity nausea,Migraine
nausea,Migraine
fatigue fever cough,Viral Infection
fatigue cough,Viral Infection
shortness of breath chest pain dizziness,Cardiac Event
headache dizziness nausea,Migraine
cough,Viral Infection
fever fatigue sore throat,Viral Infection
light sensitivity,Migraine
light sensitivity headache dizziness,Migraine
fatigue cough,Viral Infection
cough sore throat,Viral Infection
cough,Viral Infection
fatigue cough fever,Viral Infection
fatigue cough,Viral Infection
fatigue sore throat,Viral Infection
sore throat fever cough,Viral Infection
rash redness itching,Allergic Dermatitis
sore throat cough fatigue,Viral Infection
sore throat,Viral Infection
dizziness light sensitivity nausea,Migraine
cough fever sore throat,Viral Infection
sore throat cough fever,Viral Infection
fever,Viral Infection
fever,Viral Infection
headache light sensitivity,Migraine
fever,Viral Infection
sore throat cough,Viral Infection
sore throat fatigue,Viral Infection
nausea dizziness light sensitivity,Migraine
cough,Viral Infection
fatigue,Viral Infection
dizziness,Migraine
cough,Viral Infection
cough fatigue fever,Viral Infection
cough fever,Viral Infection
itching swelling rash,Allergic Dermatitis
fatigue sore throat,Viral Infection
dizziness light sensitivity headache,Migraine
itching swelling redness,Allergic Dermatitis
fever fatigue cough,Viral Infection
nausea light sensitivity headache,Migraine
fatigue sore throat,Viral Infection
swelling rash,Allergic Dermatitis
fever,Viral Infection
fatigue,Viral Infection
sore throat fever,Viral Infection
swelling,Allergic Dermatitis
dizziness headache,Migraine
sore throat,Viral Infection
cough sore throat,Viral Infection
itching swelling rash,Allergic Dermatitis
fatigue,Viral Infection
fever cough sore throat,Viral Infection
light sensitivity,Migraine
shortness of breath,Cardiac Event
fatigue sore throat cough,Viral Infection
cough fever,Viral Infection
fatigue fever sore throat,Viral Infection
light sensitivity nausea,Migraine
headache nausea,Migraine
headache nausea,Migraine
sore throat cough,Viral Infection
dizziness,Migraine
itching redness,Allergic Dermatitis
light sensitivity dizziness nausea,Migraine
cough,Viral Infection
sore throat fatigue cough,Viral Infection
swelling itching,Allergic Dermatitis
nausea dizziness,Migraine
cough fatigue sore throat,Viral Infection
fever sore throat cough,Viral Infection
redness rash itching,Allergic Dermatitis
swelling redness itching,Allergic Dermatitis
dizziness light sensitivity,Migraine
dizziness,Migraine
sore throat cough fever,Viral Infection
headache dizziness,Migraine
light sensitivity headache,Migraine
fever fatigue,Viral Infection
fatigue fever cough,Viral Infection
nausea light sensitivity,Migraine
fatigue sore throat,Viral Infection
fever cough,Viral Infection
cough,Viral Infection
rash,Allergic Dermatitis
fever,Viral Infection
fever sore throat,Viral Infection
cough fever,Viral Infection
cough fatigue fever,Viral Infection
fatigue,Viral Infection
sore throat,Viral Infection
cough,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
headache nausea dizziness,Migraine
sore throat,Viral Infection
fatigue cough fever,Viral Infection
fatigue,Viral Infection
cough,Viral Infection
swelling itching,Allergic Dermatitis
cough,Viral Infection
fever,Viral Infection
dizziness light sensitivity nausea,Migraine
fatigue cough,Viral Infection
swelling redness,Allergic Dermatitis
fever,Viral Infection
light sensitivity dizziness,Migraine
sore throat fatigue,Viral Infection
chest pain shortness of breath,Cardiac Event
sore throat,Viral Infection
dizziness,Migraine
sore throat,Viral Infection
fatigue fever cough,Viral Infection
dizziness nausea,Migraine
fever sore throat cough,Viral Infection
dizziness light sensitivity nausea,Migraine
fever sore throat,Viral Infection
sore throat cough fever,Viral Infection
cough fever,Viral Infection
itching swelling,Allergic Dermatitis
light sensitivity,Migraine
fever,Viral Infection
redness itching rash,Allergic Dermatitis
sore throat,Viral Infection
rash redness,Allergic Dermatitis
nausea dizziness chest pain,Cardiac Event
fever fatigue,Viral Infection
headache,Migraine
fever fatigue,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
rash redness swelling,Allergic Dermatitis
fatigue fever,Viral Infection
sore throat fever,Viral Infection
headache dizziness nausea,Migraine
fever fatigue cough,Viral Infection
fatigue cough,Viral Infection
nausea headache,Migraine
cough sore throat fever,Viral Infection
sore throat fatigue cough,Viral Infection
fatigue fever sore throat,Viral Infection
fever cough,Viral Infection
rash swelling,Allergic Dermatitis
fever,Viral Infection
cough fever fatigue,Viral Infection
dizziness headache nausea,Migraine
fatigue fever sore throat,Viral Infection
cough fever,Viral Infection
sore throat fatigue cough,Viral Infection
fever,Viral Infection
fatigue cough sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
fever,Viral Infection
redness,Allergic Dermatitis
cough fever,Viral Infection
fatigue cough,Viral Infection
fever,Viral Infection
rash,Allergic Dermatitis
fatigue fever,Viral Infection
fatigue cough fever,Viral Infection
sore throat fever cough,Viral Infection
itching redness,Allergic Dermatitis
rash,Allergic Dermatitis
itching swelling,Allergic Dermatitis
redness itching rash,Allergic Dermatitis
cough sore throat fever,Viral Infection
light sensitivity nausea headache,Migraine
rash itching,Allergic Dermatitis
fatigue cough sore throat,Viral Infection
cough fever,Viral Infection
fever fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
cough,Viral Infection
fatigue,Viral Infection
light sensitivity,Migraine
rash,Allergic Dermatitis
dizziness,Migraine
dizziness,Migraine
fatigue,Viral Infection
headache dizziness,Migraine
cough,Viral Infection
redness rash,Allergic Dermatitis
cough fatigue,Viral Infection
itching,Allergic Dermatitis
fatigue,Viral Infection
chest pain dizziness nausea,Cardiac Event
cough,Viral Infection
fatigue,Viral Infection
cough,Viral Infection
cough sore throat,Viral Infection
sore throat fatigue,Viral Infection
cough,Viral Infection
swelling,Allergic Dermatitis
cough sore throat,Viral Infection
chest pain shortness of breath,Cardiac Event
headache light sensitivity dizziness,Migraine
fatigue sore throat,Viral Infection
itching swelling,Allergic Dermatitis
fatigue cough,Viral Infection
cough sore throat,Viral Infection
fatigue cough,Viral Infection
fatigue fever cough,Viral Infection
fever sore throat,Viral Infection
fatigue,Viral Infection
sore throat,Viral Infection
cough fever sore throat,Viral Infection
nausea light sensitivity dizziness,Migraine
cough fatigue fever,Viral Infection
light sensitivity dizziness nausea,Migraine
fever cough,Viral Infection
nausea chest pain,Cardiac Event
headache nausea dizziness,Migraine
sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
fever sore throat,Viral Infection
dizziness,Cardiac Event
sore throat,Viral Infection
cough fever,Viral Infection
headache,Migraine
sore throat,Viral Infection
dizziness chest pain nausea,Cardiac Event
fever fatigue,Viral Infection
swelling itching redness,Allergic Dermatitis
fatigue,Viral Infection
fatigue sore throat,Viral Infection
light sensitivity headache,Migraine
dizziness headache nausea,Migraine
headache dizziness,Migraine
cough fatigue,Viral Infection
dizziness,Migraine
fever sore throat,Viral Infection
rash,Allergic Dermatitis
fatigue,Viral Infection
dizziness,Migraine
fever,Viral Infection
cough,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
sore throat fever cough,Viral Infection
swelling,Allergic Dermatitis
sore throat fever cough,Viral Infection
shortness of breath dizziness,Cardiac Event
fatigue sore throat fever,Viral Infection
fatigue cough sore throat,Viral Infection
redness,Allergic Dermatitis
fever,Viral Infection
fever sore throat,Viral Infection
headache,Migraine
fever cough,Viral Infection
itching redness swelling,Allergic Dermatitis
itching,Allergic Dermatitis
rash,Allergic Dermatitis
nausea light sensitivity headache,Migraine
fatigue fever cough,Viral Infection
nausea dizziness,Migraine
nausea,Migraine
itching,Allergic Dermatitis
redness,Allergic Dermatitis
fever,Viral Infection
cough,Viral Infection
itching rash,Allergic Dermatitis
redness itching swelling,Allergic Dermatitis
fatigue cough,Viral Infection
itching,Allergic Dermatitis
dizziness headache,Migraine
fatigue fever sore throat,Viral Infection
fatigue fever,Viral Infection
itching,Allergic Dermatitis
light sensitivity headache,Migraine
fatigue,Viral Infection
cough sore throat,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
nausea,Migraine
redness,Allergic Dermatitis
sore throat cough fever,Viral Infection
swelling redness,Allergic Dermatitis
nausea dizziness,Cardiac Event
light sensitivity headache,Migraine
fatigue,Viral Infection
fever sore throat,Viral Infection
light sensitivity headache nausea,Migraine
dizziness,Cardiac Event
swelling itching,Allergic Dermatitis
fatigue,Viral Infection
fatigue,Viral Infection
fever cough,Viral Infection
sore throat cough,Viral Infection
fatigue sore throat,Viral Infection
cough,Viral Infection
rash,Allergic Dermatitis
cough fatigue fever,Viral Infection
dizziness chest pain,Cardiac Event
rash redness itching,Allergic Dermatitis
nausea,Migraine
itching rash redness,Allergic Dermatitis
headache dizziness nausea,Migraine
cough,Viral Infection
light sensitivity headache nausea,Migraine
fatigue fever,Viral Infection
fatigue sore throat,Viral Infection
light sensitivity,Migraine
redness itching,Allergic Dermatitis
sore throat fever cough,Viral Infection
dizziness light sensitivity,Migraine
sore throat,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
headache light sensitivity dizziness,Migraine
fatigue fever,Viral Infection
cough fever fatigue,Viral Infection
fatigue sore throat,Viral Infection
rash,Allergic Dermatitis
fatigue fever cough,Viral Infection
cough,Viral Infection
headache,Migraine
sore throat,Viral Infection
fever,Viral Infection
light sensitivity,Migraine
nausea dizziness,Migraine
cough fever,Viral Infection
fever,Viral Infection
fatigue fever cough,Viral Infection
sore throat fatigue cough,Viral Infection
redness,Allergic Dermatitis
rash swelling,Allergic Dermatitis
fatigue sore throat,Viral Infection
fever sore throat,Viral Infection
rash redness,Allergic Dermatitis
redness swelling itching,Allergic Dermatitis
headache dizziness light sensitivity,Migraine
light sensitivity headache nausea,Migraine
dizziness,Migraine
nausea headache light sensitivity,Migraine
sore throat fatigue fever,Viral Infection
fever,Viral Infection
fever,Viral Infection
sore throat cough fatigue,Viral Infection
light sensitivity nausea,Migraine
fever fatigue cough,Viral Infection
fever fatigue cough,Viral Infection
light sensitivity,Migraine
nausea light sensitivity headache,Migraine
sore throat fatigue fever,Viral Infection
nausea dizziness,Migraine
cough sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
fever,Viral Infection
fatigue sore throat,Viral Infection
sore throat cough fever,Viral Infection
itching swelling redness,Allergic Dermatitis
fatigue,Viral Infection
fatigue,Viral Infection
dizziness nausea headache,Migraine
fatigue,Viral Infection
sore throat,Viral Infection
cough fever,Viral Infection
cough,Viral Infection
fatigue fever sore throat,Viral Infection
sore throat,Viral Infection
chest pain nausea,Cardiac Event
fever fatigue sore throat,Viral Infection
sore throat cough,Viral Infection
fatigue,Viral Infection
sore throat fatigue,Viral Infection
itching swelling redness,Allergic Dermatitis
fever,Viral Infection
cough fatigue,Viral Infection
sore throat,Viral Infection
headache nausea,Migraine
sore throat,Viral Infection
fever,Viral Infection
fatigue fever,Viral Infection
dizziness shortness of breath nausea,Cardiac Event
cough sore throat fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
sore throat fatigue fever,Viral Infection
swelling,Allergic Dermatitis
cough fatigue,Viral Infection
cough,Viral Infection
swelling redness rash,Allergic Dermatitis
swelling redness,Allergic Dermatitis
swelling redness itching,Allergic Dermatitis
sore throat cough fatigue,Viral Infection
fever sore throat,Viral Infection
cough sore throat fever,Viral Infection
itching rash swelling,Allergic Dermatitis
cough sore throat,Viral Infection
fatigue fever cough,Viral Infection
fever cough,Viral Infection
dizziness shortness of breath nausea,Cardiac Event
sore throat,Viral Infection
fever cough sore throat,Viral Infection
sore throat fever,Viral Infection
sore throat fever fatigue,Viral Infection
fatigue,Viral Infection
fatigue cough,Viral Infection
redness,Allergic Dermatitis
swelling rash itching,Allergic Dermatitis
redness rash swelling,Allergic Dermatitis
light sensitivity nausea dizziness,Migraine
cough sore throat fever,Viral Infection
sore throat,Viral Infection
sore throat fever fatigue,Viral Infection
cough fever sore throat,Viral Infection
fatigue cough,Viral Infection
dizziness headache,Migraine
cough fever,Viral Infection
sore throat,Viral Infection
nausea,Cardiac Event
nausea dizziness headache,Migraine
swelling redness,Allergic Dermatitis
swelling redness itching,Allergic Dermatitis
cough fatigue,Viral Infection
cough sore throat,Viral Infection
sore throat fever,Viral Infection
cough sore throat,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
fever sore throat,Viral Infection
fever sore throat,Viral Infection
sore throat,Viral Infection
swelling,Allergic Dermatitis
sore throat fatigue,Viral Infection
headache light sensitivity nausea,Migraine
fatigue cough,Viral Infection
sore throat,Viral Infection
cough fatigue,Viral Infection
fatigue cough sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
fever,Viral Infection
rash redness,Allergic Dermatitis
fever fatigue cough,Viral Infection
swelling redness,Allergic Dermatitis
fever cough fatigue,Viral Infection
fatigue,Viral Infection
fever cough fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
sore throat fever fatigue,Viral Infection
fatigue sore throat,Viral Infection
dizziness light sensitivity nausea,Migraine
cough sore throat fatigue,Viral Infection
fatigue,Viral Infection
swelling rash itching,Allergic Dermatitis
fatigue fever,Viral Infection
cough fatigue,Viral Infection
rash swelling,Allergic Dermatitis
sore throat fatigue,Viral Infection
nausea dizziness,Migraine
fever fatigue cough,Viral Infection
rash,Allergic Dermatitis
cough,Viral Infection
sore throat fever,Viral Infection
headache dizziness,Migraine
cough fatigue fever,Viral Infection
fever,Viral Infection
fever sore throat,Viral Infection
fever cough sore throat,Viral Infection
rash redness,Allergic Dermatitis
itching,Allergic Dermatitis
redness rash,Allergic Dermatitis
itching,Allergic Dermatitis
itching,Allergic Dermatitis
fever,Viral Infection
fatigue,Viral Infection
dizziness light sensitivity,Migraine
redness,Allergic Dermatitis
fever fatigue cough,Viral Infection
nausea,Migraine
itching rash swelling,Allergic Dermatitis
cough sore throat,Viral Infection
sore throat cough fever,Viral Infection
sore throat cough,Viral Infection
fatigue,Viral Infection
redness itching,Allergic Dermatitis
fever cough sore throat,Viral Infection
rash swelling,Allergic Dermatitis
cough,Viral Infection
cough,Viral Infection
headache,Migraine
fever cough sore throat,Viral Infection
cough,Viral Infection
swelling,Allergic Dermatitis
itching,Allergic Dermatitis
swelling rash redness,Allergic Dermatitis
redness rash,Allergic Dermatitis
nausea light sensitivity,Migraine
itching rash,Allergic Dermatitis
dizziness,Migraine
rash itching swelling,Allergic Dermatitis
cough fatigue,Viral Infection
sore throat,Viral Infection
fatigue sore throat fever,Viral Infection
fever sore throat fatigue,Viral Infection
swelling rash itching,Allergic Dermatitis
itching,Allergic Dermatitis
redness itching swelling,Allergic Dermatitis
nausea,Migraine
cough sore throat fever,Viral Infection
nausea light sensitivity,Migraine
nausea dizziness,Migraine
redness,Allergic Dermatitis
rash,Allergic Dermatitis
fatigue,Viral Infection
fatigue,Viral Infection
shortness of breath chest pain,Cardiac Event
cough,Viral Infection
cough fever sore throat,Viral Infection
redness swelling rash,Allergic Dermatitis
fever fatigue sore throat,Viral Infection
sore throat fatigue,Viral Infection
fatigue cough,Viral Infection
fatigue sore throat cough,Viral Infection
cough fatigue fever,Viral Infection
cough fever sore throat,Viral Infection
swelling redness itching,Allergic Dermatitis
fatigue,Viral Infection
cough,Viral Infection
redness rash itching,Allergic Dermatitis
dizziness,Migraine
fatigue cough sore throat,Viral Infection
rash,Allergic Dermatitis
light sensitivity,Migraine
fever cough fatigue,Viral Infection
fever sore throat,Viral Infection
sore throat,Viral Infection
dizziness nausea headache,Migraine
swelling rash,Allergic Dermatitis
headache,Migraine
nausea light sensitivity,Migraine
cough fever sore throat,Viral Infection
rash,Allergic Dermatitis
cough fever,Viral Infection
sore throat,Viral Infection
fever sore throat cough,Viral Infection
sore throat,Viral Infection
fever,Viral Infection
fatigue sore throat,Viral Infection
nausea,Migraine
dizziness,Migraine
swelling rash redness,Allergic Dermatitis
nausea,Cardiac Event
sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
nausea headache,Migraine
fatigue fever sore throat,Viral Infection
fever fatigue cough,Viral Infection
fatigue cough sore throat,Viral Infection
fever sore throat,Viral Infection
light sensitivity nausea,Migraine
redness,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
nausea,Migraine
redness swelling rash,Allergic Dermatitis
fatigue fever,Viral Infection
dizziness headache,Migraine
shortness of breath dizziness nausea,Cardiac Event
fever,Viral Infection
redness,Allergic Dermatitis
sore throat,Viral Infection
swelling,Allergic Dermatitis
light sensitivity,Migraine
fatigue sore throat cough,Viral Infection
light sensitivity nausea headache,Migraine
itching redness rash,Allergic Dermatitis
cough sore throat fever,Viral Infection
fatigue fever,Viral Infection
cough sore throat,Viral Infection
cough,Viral Infection
chest pain dizziness,Cardiac Event
fatigue,Viral Infection
sore throat cough fatigue,Viral Infection
fever sore throat,Viral Infection
headache,Migraine
fatigue,Viral Infection
fever,Viral Infection
fatigue sore throat fever,Viral Infection
fatigue fever,Viral Infection
fatigue cough fever,Viral Infection
cough fever fatigue,Viral Infection
cough sore throat fever,Viral Infection
fatigue cough fever,Viral Infection
cough sore throat,Viral Infection
fever,Viral Infection
sore throat fatigue,Viral Infection
cough fatigue fever,Viral Infection
fatigue cough sore throat,Viral Infection
fever,Viral Infection
nausea headache,Migraine
nausea dizziness light sensitivity,Migraine
cough sore throat fatigue,Viral Infection
sore throat,Viral Infection
headache nausea,Migraine
fatigue,Viral Infection
sore throat cough,Viral Infection
fever sore throat,Viral Infection
light sensitivity headache,Migraine
cough sore throat,Viral Infection
rash,Allergic Dermatitis
fever,Viral Infection
sore throat fever,Viral Infection
fatigue fever,Viral Infection
fatigue,Viral Infection
fatigue cough sore throat,Viral Infection
itching redness,Allergic Dermatitis
fever sore throat,Viral Infection
fever sore throat fatigue,Viral Infection
redness swelling rash,Allergic Dermatitis
light sensitivity dizziness,Migraine
headache dizziness,Migraine
sore throat,Viral Infection
fatigue fever,Viral Infection
fatigue sore throat,Viral Infection
light sensitivity dizziness nausea,Migraine
cough sore throat fatigue,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
fatigue cough sore throat,Viral Infection
fever sore throat,Viral Infection
sore throat fatigue,Viral Infection
sore throat,Viral Infection
nausea dizziness,Migraine
fatigue,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
fatigue cough sore throat,Viral Infection
light sensitivity headache,Migraine
sore throat,Viral Infection
fatigue sore throat,Viral Infection
fever,Viral Infection
itching,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
itching rash swelling,Allergic Dermatitis
shortness of breath,Cardiac Event
headache light sensitivity dizziness,Migraine
sore throat fatigue cough,Viral Infection
light sensitivity dizziness,Migraine
fever,Viral Infection
fever cough sore throat,Viral Infection
redness swelling,Allergic Dermatitis
headache light sensitivity nausea,Migraine
fatigue cough fever,Viral Infection
rash,Allergic Dermatitis
sore throat fatigue cough,Viral Infection
fatigue sore throat cough,Viral Infection
headache,Migraine
sore throat fever,Viral Infection
fever sore throat,Viral Infection
sore throat fever cough,Viral Infection
fatigue,Viral Infection
fever fatigue sore throat,Viral Infection
fever,Viral Infection
headache,Migraine
fatigue fever cough,Viral Infection
headache nausea light sensitivity,Migraine
sore throat fatigue cough,Viral Infection
fatigue,Viral Infection
redness,Allergic Dermatitis
redness rash,Allergic Dermatitis
cough,Viral Infection
nausea light sensitivity,Migraine
fever,Viral Infection
fatigue,Viral Infection
swelling redness itching,Allergic Dermatitis
swelling,Allergic Dermatitis
fever cough sore throat,Viral Infection
fever fatigue cough,Viral Infection
nausea headache dizziness,Migraine
nausea,Migraine
sore throat,Viral Infection
redness,Allergic Dermatitis
rash itching,Allergic Dermatitis
sore throat cough fever,Viral Infection
cough sore throat fatigue,Viral Infection
fatigue sore throat,Viral Infection
sore throat cough fever,Viral Infection
nausea,Migraine
shortness of breath chest pain nausea,Cardiac Event
